version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 578 ciObject found
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/fpoly/duan/entity/CinemaProduct$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Review$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Room$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Favorite$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/News$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Movie$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/User$UserBuilder
instanceKlass com/fpoly/duan/entity/RevokedToken$RevokedTokenBuilder
instanceKlass com/fpoly/duan/entity/PasswordResetToken$PasswordResetTokenBuilder
instanceKlass com/fpoly/duan/entity/Review
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba040400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba040000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba03dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba03d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba03d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba03d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba03cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d8ba03c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba03c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8ba03c000
instanceKlass com/fpoly/duan/entity/Voucher
instanceKlass com/fpoly/duan/repository/VoucherRepository
instanceKlass com/fpoly/duan/entity/UserVoucher
instanceKlass com/fpoly/duan/repository/UserVoucherRepository
instanceKlass com/fpoly/duan/entity/User
instanceKlass com/fpoly/duan/repository/UserRepository
instanceKlass com/fpoly/duan/entity/Ticket
instanceKlass com/fpoly/duan/repository/TicketRepository
instanceKlass com/fpoly/duan/entity/StaffShift
instanceKlass com/fpoly/duan/repository/StaffShiftRepository
instanceKlass com/fpoly/duan/entity/Staff
instanceKlass com/fpoly/duan/repository/StaffRepository
instanceKlass com/fpoly/duan/entity/Showtime
instanceKlass com/fpoly/duan/repository/ShowtimeRepository
instanceKlass com/fpoly/duan/entity/SeatType
instanceKlass com/fpoly/duan/repository/SeatTypeRepository
instanceKlass com/fpoly/duan/entity/Seat
instanceKlass com/fpoly/duan/repository/SeatRepository
instanceKlass com/fpoly/duan/entity/Room
instanceKlass com/fpoly/duan/repository/RoomRepository
instanceKlass com/fpoly/duan/entity/RevokedToken
instanceKlass com/fpoly/duan/repository/RevokedTokenRepository
instanceKlass com/fpoly/duan/entity/Promotion
instanceKlass com/fpoly/duan/repository/PromotionRepository
instanceKlass com/fpoly/duan/entity/Product
instanceKlass com/fpoly/duan/repository/ProductRepository
instanceKlass com/fpoly/duan/entity/PointsHistory
instanceKlass com/fpoly/duan/repository/PointsHistoryRepository
instanceKlass com/fpoly/duan/entity/PasswordResetToken
instanceKlass com/fpoly/duan/repository/PasswordResetTokenRepository
instanceKlass com/fpoly/duan/entity/OrderOnline
instanceKlass com/fpoly/duan/repository/OrderOnlineRepository
instanceKlass com/fpoly/duan/entity/OrderDetailFood
instanceKlass com/fpoly/duan/repository/OrderDetailFoodRepository
instanceKlass com/fpoly/duan/entity/News
instanceKlass com/fpoly/duan/repository/NewsRepository
instanceKlass com/fpoly/duan/entity/Movie
instanceKlass com/fpoly/duan/repository/MovieRepository
instanceKlass com/fpoly/duan/entity/MembershipRank
instanceKlass com/fpoly/duan/repository/MembershipRankRepository
instanceKlass com/fpoly/duan/entity/Genre
instanceKlass com/fpoly/duan/repository/GenreRepository
instanceKlass com/fpoly/duan/entity/Favorite
instanceKlass com/fpoly/duan/repository/FavoriteRepository
instanceKlass com/fpoly/duan/entity/Cinema
instanceKlass com/fpoly/duan/repository/CinemaRepository
instanceKlass com/fpoly/duan/entity/CinemaProduct
instanceKlass com/fpoly/duan/repository/CinemaProductRepository
instanceKlass com/fpoly/duan/entity/CategoryProduct
instanceKlass com/fpoly/duan/repository/CategoryProductRepository
instanceKlass com/fpoly/duan/config/PayOSProperties
instanceKlass com/fpoly/duan/task/CinemaProductResetTask
instanceKlass com/fpoly/duan/service/TicketCheckoutService
instanceKlass com/fpoly/duan/service/StaffDashboardService
instanceKlass com/fpoly/duan/service/PayOSWebhookService
instanceKlass com/fpoly/duan/service/PayOSService
instanceKlass com/fpoly/duan/service/OrderCleanupService
instanceKlass com/fpoly/duan/service/impl/UserServiceImpl
instanceKlass com/fpoly/duan/service/UserService
instanceKlass com/fpoly/duan/service/impl/StaffServiceImpl
instanceKlass com/fpoly/duan/service/StaffService
instanceKlass com/fpoly/duan/service/impl/PasswordResetServiceImpl
instanceKlass com/fpoly/duan/service/PasswordResetService
instanceKlass com/fpoly/duan/service/impl/AuthServiceImpl
instanceKlass com/fpoly/duan/service/AuthService
instanceKlass com/fpoly/duan/service/EphemeralSeatHoldService
instanceKlass com/fpoly/duan/service/EmailService
instanceKlass com/fpoly/duan/service/DeleteGuardService
instanceKlass com/fpoly/duan/service/DashboardService
instanceKlass com/fpoly/duan/service/CustomerMeService
instanceKlass com/fpoly/duan/service/CounterCheckoutService
instanceKlass com/fpoly/duan/security/JwtService
instanceKlass com/fpoly/duan/security/CustomUserDetailsService
instanceKlass com/fpoly/duan/exception/GlobalExceptionHandler
instanceKlass com/fpoly/duan/controller/VoucherController
instanceKlass com/fpoly/duan/controller/UserController
instanceKlass com/fpoly/duan/controller/TicketOrderController
instanceKlass com/fpoly/duan/controller/TicketExportController
instanceKlass com/fpoly/duan/controller/StaffDashboardController
instanceKlass com/fpoly/duan/controller/StaffController
instanceKlass com/fpoly/duan/controller/ShowtimeSeatHoldController
instanceKlass com/fpoly/duan/controller/ShowtimeController
instanceKlass com/fpoly/duan/controller/ShiftController
instanceKlass com/fpoly/duan/controller/SeatController
instanceKlass com/fpoly/duan/controller/RoomController
instanceKlass com/fpoly/duan/controller/PromotionController
instanceKlass com/fpoly/duan/controller/ProductController
instanceKlass com/fpoly/duan/controller/PayOSController
instanceKlass com/fpoly/duan/controller/OrderOnlineController
instanceKlass com/fpoly/duan/controller/NewsController
instanceKlass com/fpoly/duan/controller/MovieController
instanceKlass com/fpoly/duan/controller/MembershipRankController
instanceKlass com/fpoly/duan/controller/GenreController
instanceKlass com/fpoly/duan/controller/FoodOrderController
instanceKlass com/fpoly/duan/controller/DashboardController
instanceKlass com/fpoly/duan/controller/CustomerMeController
instanceKlass com/fpoly/duan/controller/CounterOrderController
instanceKlass com/fpoly/duan/controller/CinemaProductMenuController
instanceKlass com/fpoly/duan/controller/CinemaController
instanceKlass com/fpoly/duan/controller/CategoryProductController
instanceKlass com/fpoly/duan/controller/AuthController
instanceKlass com/fpoly/duan/config/SecurityConfig
instanceKlass com/fpoly/duan/config/SeatTypeBootstrap
instanceKlass com/fpoly/duan/config/PayOSClientConfig
instanceKlass com/fpoly/duan/config/OpenApiConfig
instanceKlass com/fpoly/duan/config/DeleteGuardAspect
instanceKlass com/fpoly/duan/config/DataSeeder
instanceKlass com/fpoly/duan/config/DatabaseSeedService
instanceKlass org/apache/commons/logging/impl/WeakHashtable$1
instanceKlass com/fpoly/duan/BeDuantotnghiepBanvexemphimApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass  @bci com/fpoly/duan/controller/ShowtimeController getShowtimeById (Ljava/lang/Integer;)Lorg/springframework/http/ResponseEntity; 11 <appendix> member <vmtarget> ; # com/fpoly/duan/controller/ShowtimeController$$Lambda+0x000001d8ba02fae8
instanceKlass com/fpoly/duan/dto/ApiResponse$ApiResponseBuilder
instanceKlass com/fpoly/duan/dto/ApiResponse
instanceKlass com/fpoly/duan/dto/SeatTypeDTO$SeatTypeDTOBuilder
instanceKlass  @bci com/fpoly/duan/controller/SeatController getSeatTypes ()Lorg/springframework/http/ResponseEntity; 14 <appendix> argL0 ; # com/fpoly/duan/controller/SeatController$$Lambda+0x000001d8ba02f1f0
instanceKlass com/fpoly/duan/util/SeatTypeNaming
instanceKlass  @bci com/fpoly/duan/config/DatabaseSeedService backfillMissingUserRanks ()V 24 <appendix> argL0 ; # com/fpoly/duan/config/DatabaseSeedService$$Lambda+0x000001d8ba02ed98
